age,nMx_mean,nMx_l95,nMx_u95,nax_mean,nax_l95,nax_u95,nqx_mean,nqx_l95,nqx_u95,npx_mean,npx_l95,npx_u95,ndx_mean,ndx_l95,ndx_u95,lx_mean,lx_l95,lx_u95,nLx_mean,nLx_l95,nLx_u95,Tx_mean,Tx_l95,Tx_u95,ex_mean,ex_l95,ex_u95
0,0.0237725571806634,0.017768263269945,0.0304693479991363,0.14,0.139999999999998,0.140000000000003,0.0232865829612285,0.0175008379507534,0.0296913271451421,0.976713417038772,0.970308672854858,0.982499162049247,0.0232865829612285,0.0175008379507534,0.0296913271451421,1,1,1,0.979973538653344,0.974465458655178,0.984949279362352,70.4390008204745,69.3976394286802,71.4481201142023,70.4390008204745,69.3976394286802,71.4481201142023
1,0.00179897970833122,0.00149110646938303,0.00215246237391389,1.09752874840271,1.03961952519761,1.16128817696466,0.00715819226169519,0.00593874677210784,0.00855648168366594,0.992841807738305,0.991443518316334,0.994061253227892,0.0069899722799082,0.00581956360814032,0.00833399148234804,0.976713417038772,0.970308672854858,0.982499162049247,3.88656372344148,3.85787826128844,3.91216946874372,69.4590272818212,68.4215714208292,70.4678023327974,71.1149804104608,70.1791063886604,71.9749834788257
5,0.000375568850883343,0.00031245532755238,0.000450515690872263,2.41986195118026,2.36606462991173,2.4704213786978,0.00187600812095553,0.00156101952753086,0.00224995789019172,0.998123991879045,0.997750042109808,0.998438980472469,0.00181919071346839,0.00150929094483411,0.00218215470710179,0.969723444758863,0.962469020900128,0.976225104290163,4.84392217302294,4.80770814577459,4.8766427477133,65.5724635583797,64.571456262751,66.5790781807015,67.6197898348029,66.668966973016,68.5082157746656
10,0.000302608382373335,0.000252829126196978,0.000357874010649523,2.71791486683088,2.66168118685666,2.77294774769081,0.00151198865827826,0.00126342660646875,0.00178792814040112,0.998488011341722,0.998212071859599,0.998736573393531,0.00146353669674478,0.00121808625135733,0.00173703164730433,0.967904254045395,0.96069392952446,0.974491312458786,4.8361805041287,4.80035091270309,4.86907545441238,60.7285413853568,59.7651612177064,61.7220680907152,62.7423321256076,61.7911796039706,63.6318198492473
15,0.000865206038091017,0.000728024805133705,0.00102180198563942,2.81605743053066,2.7717059727314,2.86014572147906,0.00431781173543148,0.00363426860760757,0.00509759110776706,0.995682188264569,0.994902408892233,0.996365731392392,0.00417279871567953,0.00351418176299017,0.00491864732967915,0.96644071734865,0.959310205029511,0.973002744029701,4.82309150276853,4.78709414367517,4.85607357124307,55.8923608812281,54.9338529062796,56.8695695754717,57.8332225035382,56.883406155474,58.7202039030369
20,0.00126250389759036,0.00105967239292247,0.00149161925982578,2.55107457298602,2.50943375609229,2.59371276553398,0.00629291574563269,0.00528472701985575,0.00743077999054284,0.993707084254367,0.992569220009457,0.994715272980144,0.00605510905868069,0.00510227203598847,0.00712973145166886,0.962267918632971,0.955049556778682,0.969041444446057,4.7965101071586,4.7591468534493,4.8313092387987,51.0692693784595,50.1011586862436,52.0177189379801,53.0717985663082,52.121777285699,53.9622156491037
25,0.00126870425989131,0.00106152419095751,0.00147827056533435,2.5256985925542,2.48351532762421,2.56496471551158,0.00632353233301342,0.0052937208176184,0.00736429472763455,0.993676467666987,0.992635705272366,0.994706279182382,0.00604632170039405,0.00507938442314257,0.00704984507966237,0.95621280957429,0.948677527962301,0.963423236046711,4.76610364214282,4.72896471071441,4.80295912493251,46.2727592713009,45.3156219765608,47.1932879869966,48.3917320150131,47.4399060619128,49.3170271394546
30,0.00156747135653598,0.00134239410693075,0.00182613466163138,2.57307074844973,2.53591039147565,2.61129258338366,0.00780745981630335,0.00669031504054652,0.00909039393381892,0.992192540183697,0.990909606066181,0.993309684959453,0.00741803524919177,0.00636032291105036,0.00861681958483951,0.950166487873896,0.942694906123654,0.957630839112252,4.73282825768435,4.69504900941353,4.77041616407092,41.5066556291581,40.5597508420639,42.432395304135,43.6836059022352,42.7200920351634,44.6170004305833
35,0.00215060140892625,0.00183240176626913,0.0024746397865434,2.68561784593502,2.64453061410624,2.72269423618608,0.0106994371368104,0.00912338669482931,0.0123024666484994,0.98930056286319,0.987697533351501,0.990876613305171,0.010086439955608,0.00861989978131424,0.0115948009443117,0.942748452624704,0.93513693370553,0.950443593916462,4.69039778780162,4.65246856937196,4.72866938955938,36.7738273714738,35.835250375435,37.672687513389,39.0070873688508,38.017983861754,39.9629612769502
40,0.00323786818010894,0.00280318288132653,0.00374820281011038,2.65748934857127,2.61592948036773,2.69417343712845,0.0160667742056088,0.0139244907768347,0.0185781266822837,0.983933225794391,0.981421873317716,0.986075509223165,0.0149839386098812,0.0130334922845495,0.0173244711235484,0.932662012669096,0.924866604946795,0.940375667656719,4.62821030564912,4.58687795126953,4.6683708391151,32.0834295836721,31.1537268992438,32.9605302878561,34.3998749062788,33.4118836474037,35.3510050567511
45,0.00533473079599805,0.00461660155798333,0.00622226240455057,2.67083352307883,2.63273551704501,2.70786382244705,0.0263443275255449,0.0228391985898792,0.0306627193473304,0.973655672474455,0.96933728065267,0.977160801410121,0.0241729688439336,0.0209954867053512,0.0279951870624314,0.917678074059215,0.909305567804808,0.926094256741731,4.53208948077968,4.48691912509848,4.57499927787019,27.455219278023,26.54567430993,28.3194353284116,29.9181079688344,28.9247120351857,30.9007946578393
50,0.00830257503038414,0.00709490844754097,0.00980502709301592,2.6833738966052,2.64428089168442,2.72349660401387,0.0407245490033684,0.0348968737000882,0.0479423790697943,0.959275450996632,0.952057620930206,0.965103126299912,0.036381030646495,0.0313016433904625,0.0427070949388918,0.893505105215281,0.883579281688603,0.903080147975273,4.38324526953032,4.32759475969504,4.4364700732237,22.9231297972433,22.0208404446653,23.7888566242538,25.6551014303192,24.6849538678196,26.6312549637841
55,0.012612344018269,0.0106346793244567,0.0148389273620226,2.61870321555397,2.57824121411656,2.65712798497975,0.0612110797899854,0.0518633286105366,0.0716313391109518,0.938788920210015,0.928368660889048,0.948136671389463,0.0524505176424311,0.0446901759245388,0.0608499206843126,0.857124074568786,0.842995906912747,0.869212657102557,4.16071843554288,4.07753437948319,4.22778102324864,18.539884527713,17.6408913920632,19.3891921907616,21.62982157906,20.7106693789505,22.5662763906255
60,0.0193750628610286,0.0164915075135971,0.022567821068284,2.62642007810973,2.58452050151365,2.66556466388692,0.0925897614636632,0.079375949941984,0.107090743249908,0.907410238536337,0.892909256750092,0.920624050058016,0.0744709640347643,0.0645288079768698,0.0850335695038768,0.804673556926355,0.784680277853,0.820132088986409,3.84659016103845,3.73050076757214,3.9382236603863,14.3791660921701,13.5076058964014,15.1770802671312,17.8684960658997,17.0190795661409,18.7578070874377
65,0.0285978583476429,0.0246103198541146,0.0330318868411846,2.62685285173062,2.58779045126105,2.66505215770898,0.133852160639703,0.116312532468661,0.153062462109079,0.866147839360297,0.846937537890921,0.883687467531339,0.0976763403174248,0.0864095570021019,0.109609887506217,0.730202592891591,0.70467572747704,0.751194841717611,3.4191963299239,3.27473181223391,3.53993625849207,10.5325759311317,9.7414440083262,11.3054791148246,14.4224122999529,13.6326677759405,15.2744935860916
70,0.0448372444315007,0.0390385213279214,0.0513941888795738,2.57478502601161,2.53269417737096,2.61364688244399,0.202094253305438,0.178234579080729,0.228165803666699,0.797905746694562,0.771834196333301,0.821765420919271,0.127720291235111,0.11402821383053,0.140987807748201,0.632526252574166,0.600396386747819,0.660470628798214,2.85286911861906,2.67750481609848,3.00705293491638,7.11337960120779,6.44043105938069,7.80156053990456,11.243346815404,10.474957258002,12.0589077066815
75,0.0725740108956128,0.0629725571014409,0.0835640761013439,2.56419841840522,2.52235995255936,2.60248090436709,0.3081131041038,0.273367371701927,0.346829855089648,0.6918868958962,0.653170144910352,0.726632628298073,0.155354228534794,0.138872581192392,0.173015003569339,0.504805961339056,0.466121777365663,0.539025153649811,2.14561258472321,1.96173599785887,2.32949464230336,4.26051048258873,3.73336368311868,4.85017140503676,8.43596846004939,7.72244966081908,9.22721540954377
80,0.121552272498051,0.103276336032325,0.142265884235059,2.48440138027879,2.4263735556162,2.54406183230976,0.464811725962934,0.4105126679888,0.52071295020115,0.535188274037066,0.47928704979885,0.5894873320112,0.162144332289342,0.143238137388039,0.179289431987705,0.349451732804261,0.311782603087866,0.387660848000298,1.33944272266046,1.16390978585988,1.5273813041078,2.11489789786552,1.73097552797581,2.5661686132951,6.04537890764649,5.35511769281023,6.88029910604056
85,0.245446900367832,0.195577549671052,0.299106557223622,4.12134406706904,3.34329176276952,5.1130617338423,1,1,1,0,0,0,0.18730740051492,0.154021740136883,0.222567206710499,0.18730740051492,0.154021740136883,0.222567206710499,0.775455175205067,0.5525172541517,1.07208683944106,0.775455175205067,0.5525172541517,1.07208683944106,4.12134406706904,3.34329176276952,5.1130617338423
