sex,x,log_mx_std
Male,0.2,-5.47202565962586
Male,1.5,-6.91160229214853
Male,2.5,-7.84143345986509
Male,3.5,-8.49608039019133
Male,4.5,-8.83897490761077
Male,5.5,-8.92368320113616
Male,6.5,-8.86616433394549
Male,7.5,-8.79027438766294
Male,8.5,-8.7751517167573
Male,9.5,-8.8288855050465
Male,10.5,-8.89790349590247
Male,11.5,-8.90362564473856
Male,12.5,-8.785930403141
Male,13.5,-8.53213524918354
Male,14.5,-8.17979343776075
Male,15.5,-7.79578682607246
Male,16.5,-7.44535022272296
Male,17.5,-7.16752527421095
Male,18.5,-6.96767908523036
Male,19.5,-6.82728632588222
Male,20.5,-6.72223638832859
Male,21.5,-6.63803970263193
Male,22.5,-6.57420328144691
Male,23.5,-6.53765005975336
Male,24.5,-6.53159354080023
Male,25.5,-6.54812625802997
Male,26.5,-6.56940793367368
Male,27.5,-6.57631406276204
Male,28.5,-6.55861674505308
Male,29.5,-6.5200333268082
Male,30.5,-6.47495843131968
Male,31.5,-6.43899771228837
Male,32.5,-6.41919788794475
Male,33.5,-6.40987972059185
Male,34.5,-6.3963854368301
Male,35.5,-6.36418270437891
Male,36.5,-6.30762408652235
Male,37.5,-6.23307637069568
Male,38.5,-6.15472184744679
Male,39.5,-6.08581289301592
Male,40.5,-6.03080348558564
Male,41.5,-5.98306549010737
Male,42.5,-5.92937637466913
Male,43.5,-5.85825503886764
Male,44.5,-5.76701272210422
Male,45.5,-5.66333522673381
Male,46.5,-5.56063880722576
Male,47.5,-5.47020068292983
Male,48.5,-5.39488803616047
Male,49.5,-5.32817026924066
Male,50.5,-5.25878706563365
Male,51.5,-5.17802739225179
Male,52.5,-5.08511282453289
Male,53.5,-4.98748695106467
Male,54.5,-4.89600995141372
Male,55.5,-4.81815215768874
Male,56.5,-4.75340553422451
Male,57.5,-4.69366669552351
Male,58.5,-4.62825114480714
Male,59.5,-4.55039306858778
Male,60.5,-4.46125642160296
Male,61.5,-4.3690785791435
Male,62.5,-4.28405971568436
Male,63.5,-4.2121578288422
Male,64.5,-4.15152889987851
Male,65.5,-4.09366953858644
Male,66.5,-4.02845092004911
Male,67.5,-3.94993571704465
Male,68.5,-3.85950571981345
Male,69.5,-3.76455414715838
Male,70.5,-3.6737079968283
Male,71.5,-3.59157951503553
Male,72.5,-3.51620223168733
Male,73.5,-3.44055874288905
Male,74.5,-3.35707881086286
Male,75.5,-3.26223600592199
Male,76.5,-3.1584334250529
Male,77.5,-3.05214261045484
Male,78.5,-2.94960421241835
Male,79.5,-2.85286068683465
Male,80.5,-2.75859985306705
Male,81.5,-2.66047160999974
Male,82.5,-2.55335651191764
Male,83.5,-2.43686945436692
Male,84.5,-2.31589180994856
Male,85.5,-2.19779548755855
Male,86.5,-2.08807880238944
Male,87.5,-1.98711029777871
Male,88.5,-1.88998961943085
Male,89.5,-1.78962650393448
Male,90.5,-1.68118744448898
Male,91.5,-1.56524654236423
Male,92.5,-1.44777240531835
Male,93.5,-1.33697780664362
Male,94.5,-1.23889783577102
Male,95.5,-1.15425697752878
Male,96.5,-1.07836483794176
Male,97.5,-1.00398626012655
Male,98.5,-0.925458471025063
Male,99.5,-0.841743089055584
Male,100.5,-0.757791358569082
Male,101.5,-0.683540031286952
Male,102.5,-0.62157773877772
Male,103.5,-0.569087592810394
Male,104.5,-0.519911932751271
Male,105.5,-0.467664451843201
Male,106.5,-0.420984964370461
Male,107.5,-0.378127879821731
Male,108.5,-0.338927126000495
Male,109.5,-0.303198395171229
Male,110.5,-0.270743877008035
Male,111.5,-0.241356891231436
Female,0.2,-5.64848851031373
Female,1.5,-7.13272834378197
Female,2.5,-8.08520072762227
Female,3.5,-8.74577959047225
Female,4.5,-9.07855370245084
Female,5.5,-9.144367141533
Female,6.5,-9.0696020542924
Female,7.5,-8.98682102041722
Female,8.5,-8.97876650229575
Female,9.5,-9.05193973763979
Female,10.5,-9.14900885905929
Female,11.5,-9.18957304765007
Female,12.5,-9.11618168342111
Female,13.5,-8.92258300051977
Female,14.5,-8.65270951637208
Female,15.5,-8.37492586632825
Female,16.5,-8.14792602795498
Female,17.5,-7.99670288396798
Female,18.5,-7.90925133751062
Female,19.5,-7.85230512280642
Female,20.5,-7.79456133722498
Female,21.5,-7.72352900126754
Female,22.5,-7.6477313281855
Female,23.5,-7.58547825743788
Female,24.5,-7.5490348612928
Female,25.5,-7.53461582592849
Female,26.5,-7.52393895987049
Female,27.5,-7.49543367758451
Female,28.5,-7.43739640771788
Female,29.5,-7.35471175852201
Female,30.5,-7.26522556619951
Female,31.5,-7.18841997639271
Female,32.5,-7.13361389064706
Female,33.5,-7.09485593466015
Female,34.5,-7.05528349120963
Female,35.5,-6.99786837988578
Female,36.5,-6.91575894464229
Female,37.5,-6.81599079651952
Female,38.5,-6.7146321417059
Female,39.5,-6.62669398081364
Female,40.5,-6.55715278692735
Female,41.5,-6.49848274373509
Female,42.5,-6.43592109989713
Female,43.5,-6.35695019983039
Female,44.5,-6.25906165157187
Female,45.5,-6.15114158000641
Female,46.5,-6.04786592860881
Female,47.5,-5.96076237701285
Female,48.5,-5.89148610142368
Female,49.5,-5.83131047214392
Female,50.5,-5.7669119200808
Female,51.5,-5.68869550884209
Female,52.5,-5.59649085450737
Female,53.5,-5.49922865295651
Female,54.5,-5.40899876908058
Female,55.5,-5.33331874061253
Female,56.5,-5.2704271917733
Female,57.5,-5.21042981146328
Female,58.5,-5.14146254335989
Female,59.5,-5.05697923606902
Female,60.5,-4.95966977628705
Female,61.5,-4.85967381540915
Female,62.5,-4.76828832480143
Female,63.5,-4.69108638766177
Female,64.5,-4.62463353457244
Female,65.5,-4.55870421037103
Female,66.5,-4.4825190983707
Female,67.5,-4.39112936456119
Female,68.5,-4.28809605596699
Female,69.5,-4.18297185455251
Female,70.5,-4.08528689192551
Female,71.5,-3.99880121866971
Female,72.5,-3.91949134071194
Female,73.5,-3.83833839831609
Female,74.5,-3.74701325176086
Female,75.5,-3.64284902290139
Female,76.5,-3.53006482324818
Female,77.5,-3.4166357360473
Female,78.5,-3.30893772686735
Female,79.5,-3.2076275391374
Female,80.5,-3.10735153801634
Female,81.5,-3.00040175343045
Female,82.5,-2.88193119251844
Female,83.5,-2.75337482511165
Female,84.5,-2.62188249122946
Female,85.5,-2.49610406748762
Female,86.5,-2.3809735063277
Female,87.5,-2.27477265341866
Female,88.5,-2.17033064845506
Female,89.5,-2.0596314521558
Female,90.5,-1.93897820592723
Female,91.5,-1.81151972916776
Female,92.5,-1.68558588525533
Female,93.5,-1.56987351747793
Female,94.5,-1.46845649437923
Female,95.5,-1.37866952410468
Female,96.5,-1.29310564425338
Female,97.5,-1.20441376812885
Female,98.5,-1.10987973408076
Female,99.5,-1.01297168250586
Female,100.5,-0.92299267152827
Female,101.5,-0.845161664634927
Female,102.5,-0.776801087456349
Female,103.5,-0.71226377126593
Female,104.5,-0.648073158532533
Female,105.5,-0.585069217817627
Female,106.5,-0.528525795281312
Female,107.5,-0.476229387387818
Female,108.5,-0.428063267530942
Female,109.5,-0.383880932449528
Female,110.5,-0.343510630000393
Female,111.5,-0.306760345001069
Total,0.2,-5.55356811422798
Total,1.5,-7.01312940012026
Total,2.5,-7.95317335854971
Total,3.5,-8.61061348440952
Total,4.5,-8.94906510669408
Total,5.5,-9.0252107953922
Total,6.5,-8.95960744084809
Total,7.5,-8.88009415884256
Total,8.5,-8.86765076435708
Total,9.5,-8.92989375738157
Total,10.5,-9.01159548242326
Total,11.5,-9.03296491374953
Total,12.5,-8.9341764395663
Total,13.5,-8.7041706378137
Total,14.5,-8.38212865774328
Total,15.5,-8.03490847780445
Total,16.5,-7.72511324036253
Total,17.5,-7.48694150759331
Total,18.5,-7.32034190410004
Total,19.5,-7.20285541724359
Total,20.5,-7.10935004951711
Total,21.5,-7.02731273843154
Total,22.5,-6.95998643549908
Total,23.5,-6.91793397296216
Total,24.5,-6.90641884802069
Total,25.5,-6.91756564079086
Total,26.5,-6.93225482435485
Total,27.5,-6.93006305070565
Total,28.5,-6.90051403481488
Total,29.5,-6.84838946501457
Total,30.5,-6.78986216932511
Total,31.5,-6.74202794829624
Total,32.5,-6.71238221106763
Total,33.5,-6.69458737375291
Total,34.5,-6.67282304555872
Total,35.5,-6.63173212867317
Total,36.5,-6.56571842101397
Total,37.5,-6.48199775764199
Total,38.5,-6.39580351482791
Total,39.5,-6.32095030436708
Total,40.5,-6.26163901569507
Total,41.5,-6.21041088207426
Total,42.5,-6.15325843395887
Total,43.5,-6.0785406608478
Total,44.5,-5.98417556131996
Total,45.5,-5.87882542702096
Total,46.5,-5.77657327870579
Total,47.5,-5.68853674530838
Total,48.5,-5.61658830119948
Total,49.5,-5.55288666168376
Total,50.5,-5.48527106810373
Total,51.5,-5.40501533357407
Total,52.5,-5.31213225289293
Total,53.5,-5.21507835531356
Total,54.5,-5.1252298707498
Total,55.5,-5.04968450950715
Total,56.5,-4.98686397990572
Total,57.5,-4.92755572821464
Total,58.5,-4.86063592935814
Total,59.5,-4.77987066898692
Total,60.5,-4.68761618113309
Total,61.5,-4.59322317645997
Total,62.5,-4.50722152051648
Total,63.5,-4.43489805881899
Total,64.5,-4.37316049472936
Total,65.5,-4.31249340342397
Total,66.5,-4.2426886886357
Total,67.5,-4.15879536652155
Total,68.5,-4.06371388166615
Total,69.5,-3.9660043819162
Total,70.5,-3.87441872849979
Total,71.5,-3.79259061557797
Total,72.5,-3.71708815194812
Total,73.5,-3.63985890870965
Total,74.5,-3.55337155899938
Total,75.5,-3.45517004003159
Total,76.5,-3.3490465361641
Total,77.5,-3.24224250204872
Total,78.5,-3.14058876957869
Total,79.5,-3.04473404532993
Total,80.5,-2.94984494100094
Total,81.5,-2.84891246246156
Total,82.5,-2.73750563655167
Total,83.5,-2.61691255247998
Total,84.5,-2.49364952299668
Total,85.5,-2.37562649798124
Total,86.5,-2.26737250633874
Total,87.5,-2.16732362692611
Total,88.5,-2.06889107599791
Total,89.5,-1.96466987673679
Total,90.5,-1.8511935808598
Total,91.5,-1.73130217390108
Total,92.5,-1.61267018797092
Total,93.5,-1.50341143328168
Total,94.5,-1.40746235695855
Total,95.5,-1.32254909214342
Total,96.5,-1.24191825479436
Total,97.5,-1.15868473873472
Total,98.5,-1.07007127644934
Total,99.5,-0.978952230112647
Total,100.5,-0.893649410254445
Total,101.5,-0.819551766939306
Total,102.5,-0.754609070532577
Total,103.5,-0.69384041768251
Total,104.5,-0.633851232268489
Total,105.5,-0.574853607017343
Total,106.5,-0.521288862185192
Total,107.5,-0.471613953275626
Total,108.5,-0.425722894751943
Total,109.5,-0.383484884493774
Total,110.5,-0.344748005988562
Total,111.5,-0.309343274551869
